STORE,DAYPART,YEAR,MONTH,CUSTOMER_COUNT
1,B,2018,1,3312
1,B,2018,2,3366
1,B,2018,3,4116
1,B,2018,4,4713
1,B,2018,5,5040
1,B,2018,6,5298
1,B,2018,7,5951
1,B,2018,8,5095
1,B,2018,9,4938
1,B,2018,10,5438
1,B,2018,11,4305
1,B,2018,12,4337
1,B,2019,1,3450
1,B,2019,2,3059
1,B,2019,3,3997
1,B,2019,4,4559
1,B,2019,5,4887
1,B,2019,6,5115
1,D,2018,1,5302
1,D,2018,2,4962
1,D,2018,3,5711
1,D,2018,4,6432
1,D,2018,5,6884
1,D,2018,6,6680
1,D,2018,7,6526
1,D,2018,8,6551
1,D,2018,9,6587
1,D,2018,10,7001
1,D,2018,11,5454
1,D,2018,12,5038
1,D,2019,1,5018
1,D,2019,2,4438
1,D,2019,3,5970
1,D,2019,4,6390
1,D,2019,5,6963
1,D,2019,6,6967
1,L,2018,1,6524
1,L,2018,2,6251
1,L,2018,3,7291
1,L,2018,4,7881
1,L,2018,5,7977
1,L,2018,6,8538
1,L,2018,7,9123
1,L,2018,8,8791
1,L,2018,9,8257
1,L,2018,10,9291
1,L,2018,11,7134
1,L,2018,12,6830
1,L,2019,1,6523
1,L,2019,2,5639
1,L,2019,3,7275
1,L,2019,4,7985
1,L,2019,5,7627
1,L,2019,6,8425
2,B,2018,1,7687
2,B,2018,2,7207
2,B,2018,3,8448
2,B,2018,4,8254
2,B,2018,5,8710
2,B,2018,6,8646
2,B,2018,7,9033
2,B,2018,8,8865
2,B,2018,9,9272
2,B,2018,10,9010
2,B,2018,11,8938
2,B,2018,12,9412
2,B,2019,1,7484
2,B,2019,2,6552
2,B,2019,3,8400
2,B,2019,4,8343
2,B,2019,5,8960
2,B,2019,6,8943
2,D,2018,1,7012
2,D,2018,2,6548
2,D,2018,3,6940
2,D,2018,4,6778
2,D,2018,5,7116
2,D,2018,6,6832
2,D,2018,7,7394
2,D,2018,8,6985
2,D,2018,9,7452
2,D,2018,10,7751
2,D,2018,11,7199
2,D,2018,12,8409
2,D,2019,1,7347
2,D,2019,2,6520
2,D,2019,3,7960
2,D,2019,4,6903
2,D,2019,5,7478
2,D,2019,6,7552
2,L,2018,1,9327
2,L,2018,2,8242
2,L,2018,3,8688
2,L,2018,4,8575
2,L,2018,5,8541
2,L,2018,6,8993
2,L,2018,7,9455
2,L,2018,8,9351
2,L,2018,9,9266
2,L,2018,10,9879
2,L,2018,11,9067
2,L,2018,12,10625
2,L,2019,1,9313
2,L,2019,2,8353
2,L,2019,3,9242
2,L,2019,4,9044
2,L,2019,5,8864
2,L,2019,6,9254
3,B,2018,1,6593
3,B,2018,2,6629
3,B,2018,3,8040
3,B,2018,4,8335
3,B,2018,5,7561
3,B,2018,6,7673
3,B,2018,7,8592
3,B,2018,8,7887
3,B,2018,9,7057
3,B,2018,10,9113
3,B,2018,11,6893
3,B,2018,12,6341
3,B,2019,1,6052
3,B,2019,2,5735
3,B,2019,3,7536
3,B,2019,4,7029
3,B,2019,5,6929
3,B,2019,6,7209
3,D,2018,1,4157
3,D,2018,2,4019
3,D,2018,3,5151
3,D,2018,4,5027
3,D,2018,5,4584
3,D,2018,6,4870
3,D,2018,7,6036
3,D,2018,8,5303
3,D,2018,9,5003
3,D,2018,10,6673
3,D,2018,11,4857
3,D,2018,12,4215
3,D,2019,1,4428
3,D,2019,2,3982
3,D,2019,3,5187
3,D,2019,4,5228
3,D,2019,5,4907
3,D,2019,6,4997
3,L,2018,1,7465
3,L,2018,2,7122
3,L,2018,3,7719
3,L,2018,4,7357
3,L,2018,5,7178
3,L,2018,6,7396
3,L,2018,7,8035
3,L,2018,8,7554
3,L,2018,9,7394
3,L,2018,10,7882
3,L,2018,11,6486
3,L,2018,12,6687
3,L,2019,1,7093
3,L,2019,2,6470
3,L,2019,3,7354
3,L,2019,4,6687
3,L,2019,5,6703
3,L,2019,6,6800
4,B,2018,1,2996
4,B,2018,2,3150
4,B,2018,3,3423
4,B,2018,4,3465
4,B,2018,5,3560
4,B,2018,6,3497
4,B,2018,7,3760
4,B,2018,8,3410
4,B,2018,9,3460
4,B,2018,10,3482
4,B,2018,11,3557
4,B,2018,12,3658
4,B,2019,1,2880
4,B,2019,2,2884
4,B,2019,3,3571
4,B,2019,4,3657
4,B,2019,5,3437
4,B,2019,6,3314
4,D,2018,1,2267
4,D,2018,2,2292
4,D,2018,3,2303
4,D,2018,4,2075
4,D,2018,5,2057
4,D,2018,6,2079
4,D,2018,7,2163
4,D,2018,8,2137
4,D,2018,9,2116
4,D,2018,10,2315
4,D,2018,11,2137
4,D,2018,12,2551
4,D,2019,1,1939
4,D,2019,2,2167
4,D,2019,3,2511
4,D,2019,4,2117
4,D,2019,5,2177
4,D,2019,6,2236
4,L,2018,1,5203
4,L,2018,2,4813
4,L,2018,3,4852
4,L,2018,4,4877
4,L,2018,5,5012
4,L,2018,6,4692
4,L,2018,7,5705
4,L,2018,8,4879
4,L,2018,9,5131
4,L,2018,10,5290
4,L,2018,11,4856
4,L,2018,12,5922
4,L,2019,1,5432
4,L,2019,2,4893
4,L,2019,3,5418
4,L,2019,4,5414
4,L,2019,5,4757
4,L,2019,6,5065
5,B,2018,1,7247
5,B,2018,2,6999
5,B,2018,3,7544
5,B,2018,4,7126
5,B,2018,5,7475
5,B,2018,6,7307
5,B,2018,7,7133
5,B,2018,8,7028
5,B,2018,9,7036
5,B,2018,10,7013
5,B,2018,11,7029
5,B,2018,12,6876
5,B,2019,1,6051
5,B,2019,2,5489
5,B,2019,3,6372
5,B,2019,4,6023
5,B,2019,5,6322
5,B,2019,6,6292
5,D,2018,1,7326
5,D,2018,2,6600
5,D,2018,3,6894
5,D,2018,4,6953
5,D,2018,5,6666
5,D,2018,6,6656
5,D,2018,7,6682
5,D,2018,8,6726
5,D,2018,9,6927
5,D,2018,10,6995
5,D,2018,11,6570
5,D,2018,12,7119
5,D,2019,1,6385
5,D,2019,2,5532
5,D,2019,3,6126
5,D,2019,4,5708
5,D,2019,5,5730
5,D,2019,6,5829
5,L,2018,1,9869
5,L,2018,2,8934
5,L,2018,3,9089
5,L,2018,4,9025
5,L,2018,5,8960
5,L,2018,6,8801
5,L,2018,7,9178
5,L,2018,8,9123
5,L,2018,9,9236
5,L,2018,10,9601
5,L,2018,11,8972
5,L,2018,12,10162
5,L,2019,1,9105
5,L,2019,2,8224
5,L,2019,3,8678
5,L,2019,4,8081
5,L,2019,5,7821
5,L,2019,6,7699
6,B,2018,1,6993
6,B,2018,2,6713
6,B,2018,3,7396
6,B,2018,4,7531
6,B,2018,5,8028
6,B,2018,6,7986
6,B,2018,7,8613
6,B,2018,8,7537
6,B,2018,9,7112
6,B,2018,10,7421
6,B,2018,11,7281
6,B,2018,12,7490
6,B,2019,1,6579
6,B,2019,2,5817
6,B,2019,3,6836
6,B,2019,4,6597
6,B,2019,5,7054
6,B,2019,6,6921
6,D,2018,1,5989
6,D,2018,2,5300
6,D,2018,3,6173
6,D,2018,4,5886
6,D,2018,5,5850
6,D,2018,6,5693
6,D,2018,7,5968
6,D,2018,8,5982
6,D,2018,9,6403
6,D,2018,10,6592
6,D,2018,11,5850
6,D,2018,12,5975
6,D,2019,1,6302
6,D,2019,2,5320
6,D,2019,3,6145
6,D,2019,4,5840
6,D,2019,5,5950
6,D,2019,6,6151
6,L,2018,1,8442
6,L,2018,2,7561
6,L,2018,3,7819
6,L,2018,4,7707
6,L,2018,5,7498
6,L,2018,6,8027
6,L,2018,7,9344
6,L,2018,8,7870
6,L,2018,9,7836
6,L,2018,10,8547
6,L,2018,11,7386
6,L,2018,12,7928
6,L,2019,1,8074
6,L,2019,2,7242
6,L,2019,3,7560
6,L,2019,4,7525
6,L,2019,5,7165
6,L,2019,6,7839
7,B,2018,1,8499
7,B,2018,2,8152
7,B,2018,3,8735
7,B,2018,4,8970
7,B,2018,5,9383
7,B,2018,6,9224
7,B,2018,7,9689
7,B,2018,8,9422
7,B,2018,9,9192
7,B,2018,10,9234
7,B,2018,11,9306
7,B,2018,12,9779
7,B,2019,1,8549
7,B,2019,2,7783
7,B,2019,3,8832
7,B,2019,4,8789
7,B,2019,5,9356
7,B,2019,6,9348
7,D,2018,1,9880
7,D,2018,2,8873
7,D,2018,3,9467
7,D,2018,4,9306
7,D,2018,5,9759
7,D,2018,6,9377
7,D,2018,7,9236
7,D,2018,8,9970
7,D,2018,9,10552
7,D,2018,10,10905
7,D,2018,11,10145
7,D,2018,12,10856
7,D,2019,1,9913
7,D,2019,2,9060
7,D,2019,3,10455
7,D,2019,4,9571
7,D,2019,5,10304
7,D,2019,6,10628
7,L,2018,1,11364
7,L,2018,2,9773
7,L,2018,3,10356
7,L,2018,4,10620
7,L,2018,5,10367
7,L,2018,6,10241
7,L,2018,7,10639
7,L,2018,8,11194
7,L,2018,9,10779
7,L,2018,10,11195
7,L,2018,11,10676
7,L,2018,12,12235
7,L,2019,1,11580
7,L,2019,2,10133
7,L,2019,3,11103
7,L,2019,4,10608
7,L,2019,5,10721
7,L,2019,6,10840
8,B,2018,1,4292
8,B,2018,2,4055
8,B,2018,3,4537
8,B,2018,4,4999
8,B,2018,5,5327
8,B,2018,6,5547
8,B,2018,7,6161
8,B,2018,8,5586
8,B,2018,9,4792
8,B,2018,10,4873
8,B,2018,11,4568
8,B,2018,12,4542
8,B,2019,1,3856
8,B,2019,2,3721
8,B,2019,3,4753
8,B,2019,4,4660
8,B,2019,5,4373
8,B,2019,6,5021
8,D,2018,1,4551
8,D,2018,2,4243
8,D,2018,3,4639
8,D,2018,4,4536
8,D,2018,5,4671
8,D,2018,6,4593
8,D,2018,7,4859
8,D,2018,8,5016
8,D,2018,9,4755
8,D,2018,10,5071
8,D,2018,11,4610
8,D,2018,12,5328
8,D,2019,1,4802
8,D,2019,2,3962
8,D,2019,3,4796
8,D,2019,4,4439
8,D,2019,5,4550
8,D,2019,6,4787
8,L,2018,1,6436
8,L,2018,2,5364
8,L,2018,3,5985
8,L,2018,4,5737
8,L,2018,5,6020
8,L,2018,6,5906
8,L,2018,7,6577
8,L,2018,8,6289
8,L,2018,9,5871
8,L,2018,10,6426
8,L,2018,11,5997
8,L,2018,12,6708
8,L,2019,1,6138
8,L,2019,2,5409
8,L,2019,3,6161
8,L,2019,4,5797
8,L,2019,5,5793
8,L,2019,6,5878
9,B,2018,1,4362
9,B,2018,2,4198
9,B,2018,3,4850
9,B,2018,4,5184
9,B,2018,5,5255
9,B,2018,6,5414
9,B,2018,7,5966
9,B,2018,8,5384
9,B,2018,9,4827
9,B,2018,10,5194
9,B,2018,11,4599
9,B,2018,12,4520
9,B,2019,1,4018
9,B,2019,2,3910
9,B,2019,3,4380
9,B,2019,4,4467
9,B,2019,5,4666
9,B,2019,6,4970
9,D,2018,1,3864
9,D,2018,2,3663
9,D,2018,3,3963
9,D,2018,4,3767
9,D,2018,5,3625
9,D,2018,6,3897
9,D,2018,7,3823
9,D,2018,8,3848
9,D,2018,9,3729
9,D,2018,10,3905
9,D,2018,11,3539
9,D,2018,12,3947
9,D,2019,1,3669
9,D,2019,2,3287
9,D,2019,3,4051
9,D,2019,4,3665
9,D,2019,5,3917
9,D,2019,6,4397
9,L,2018,1,5840
9,L,2018,2,5292
9,L,2018,3,5618
9,L,2018,4,5417
9,L,2018,5,5417
9,L,2018,6,5602
9,L,2018,7,6101
9,L,2018,8,5611
9,L,2018,9,5323
9,L,2018,10,5699
9,L,2018,11,4975
9,L,2018,12,5470
9,L,2019,1,5788
9,L,2019,2,5038
9,L,2019,3,5588
9,L,2019,4,5835
9,L,2019,5,5182
9,L,2019,6,5743
10,B,2018,1,6863
10,B,2018,2,6146
10,B,2018,3,7219
10,B,2018,4,7138
10,B,2018,5,7297
10,B,2018,6,7428
10,B,2018,7,7102
10,B,2018,8,7488
10,B,2018,9,7255
10,B,2018,10,7291
10,B,2018,11,7106
10,B,2018,12,7293
10,B,2019,1,6131
10,B,2019,2,5287
10,B,2019,3,6274
10,B,2019,4,6184
10,B,2019,5,6432
10,B,2019,6,5782
10,D,2018,1,7032
10,D,2018,2,6520
10,D,2018,3,7308
10,D,2018,4,6873
10,D,2018,5,7129
10,D,2018,6,7121
10,D,2018,7,6966
10,D,2018,8,7064
10,D,2018,9,7573
10,D,2018,10,7840
10,D,2018,11,6963
10,D,2018,12,6948
10,D,2019,1,6700
10,D,2019,2,5452
10,D,2019,3,6978
10,D,2019,4,6356
10,D,2019,5,6596
10,D,2019,6,6305
10,L,2018,1,8966
10,L,2018,2,7900
10,L,2018,3,8446
10,L,2018,4,8535
10,L,2018,5,8353
10,L,2018,6,8129
10,L,2018,7,8755
10,L,2018,8,8485
10,L,2018,9,8566
10,L,2018,10,9253
10,L,2018,11,8071
10,L,2018,12,8649
10,L,2019,1,8370
10,L,2019,2,7090
10,L,2019,3,8096
10,L,2019,4,7564
10,L,2019,5,7383
10,L,2019,6,7259
